"id","code","name","legal_person","regist_capital","industry","type","admin_div","establish_date","business_scope","member","create_date","create_by","update_date","update_by"
"1","310115735408592","三生国健药业(上海)股份有限公司","LOU JING","61,621.1413万(元)","生物医药","股份有限公司(台港澳与境内合资、未上市)","上海市浦东新区","2002-1-25 00:00:00","生物制品、基因工程产品、中西药业、生物试剂的研究、开发（除人体干细胞、基因诊断与治疗技术开发和应用）；生物工程产品的生产、销售自产产品；相关项目研发成果的技术转让、技术服务和技术咨询。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","LOU JING,ZHU ZHENPING,陈永富,金永利,马国强,肖卫红,张薇,陆蓓,孙成娟,田丽","","","",""
"2","310115607371748","上汽通用汽车有限公司","MARY TERESA BARRA","108,300万(美元)","新能源汽车","有限责任公司(中外合资)","上海市浦东新区","1997-5-16 00:00:00","制造汽车、发动机、变速箱及其零部件；在国内外市场销售本公司及其国内投资企业制造的上述产品及维修配件；从事上述产品的同类产品（《汽车品牌销售管理实施办法》规定的商品除外）的批发、零售（不开设店铺）、佣金代理（拍卖除外）及进出口代理业务（不涉及国营贸易管理商品，涉及配额、许可证管理商品的，按国家有关规定办理申请）；从事二手车经销业务；从事非配额许可证管理、非专营商品的收购出口业务；提供上述车辆的租赁和售后服务；与上述业务相关的技术咨询和培训服务。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","MARY TERESA BARRA,王永清,BARRY LEE ENGLEII,JULIAN GUY BLISSETT,MARK LYLE REUSS,SALVATORE BASILE,STEPHEN KERNAGHAN CARLISLE,陈虹,顾晓琼,王晓秋","","","",""
"3","310115133635536","上海万仕诚国药制品有限公司","郭少辉","2,500万(元)","生物医药","有限责任公司(自然人投资或控股)","上海市浦东新区","1998-9-11 00:00:00","中药饮片生产，收购中草药，类药品，销售本公司生产产品，道路货物运输（除危险化学品）。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","郭少辉,郭大隆","","","",""
"4","310115133742534","上海上药信谊药厂有限公司","顾浩亮","119,161.1312万(元)","生物医药","有限责任公司(非自然人投资或控股的法人独资)","上海市浦东新区","1993-10-23 00:00:00","药品生产（范围详见许可证），从事货物及技术的进出口业务，药品生产领域内的技术开发、技术转让、技术咨询、技术服务，物业管理，食品销售，化妆品、洗涤用品、日用百货、宠物用品的销售，道路货物运输（除危险化学品）。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","顾浩亮,潘德青,张毓涛,逯乐,余卫东,朱小芳","","","",""
"5","310115133738906","上海上药新亚药业有限公司","曾垂宇","105,242.9132万(元)","生物医药","其他有限责任公司","上海市浦东新区","1993-8-11 00:00:00","许可项目：药品生产；食品经营（销售预包装食品）；道路货物运输（不含危险货物）；货物进出口，技术进出口。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准） 一般项目：医药技术专业领域内的技术咨询，物业管理。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）","曾垂宇,奚春明,章国毅,余卫东","","","",""
"6","310115133854996","上海丽珠制药有限公司","陶德胜","8,732.89万(元)","生物医药","有限责任公司(外商投资企业与内资合资)","上海市市辖区","1995-4-11 00:00:00","冻干粉针剂（激素类）、粉针剂（激素类）、小容量注射剂、片剂、硬胶囊剂、原料药、药用辅料的生产（凭许可证经营），从事生物科技（人体干细胞、基因诊断与治疗技术开发和应用除外）、医药科技、化工产品科技领域内的技术开发、技术咨询、技术服务、技术转让，从事货物与技术的进出口业务，化工原料及产品（除危险化学品、监控化学品、民用爆炸物品、易制毒化学品）的销售。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","陶德胜,丁公才,刘永红,徐国祥,杨代宏,李如才,孙雪飞,司燕霞","","","",""
"7","310115703234049","上海交运汽车动力系统有限公司","杨伟荣","35,000万(元)","新能源汽车","有限责任公司(非自然人投资或控股的法人独资)","上海市市辖区","2001-7-6 00:00:00","汽车零部件、总成的制造、加工及销售、技术和服务，从事货物及技术的进出口业务，金属材料的销售。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","杨伟荣,蒋玮芳,郑伟中","","","",""
"8","310115662456111","上海仁度生物科技有限公司","JINGLIANG JU","3,000万(元)","生物医药","有限责任公司(中外合资)","上海市浦东新区","2007-6-13 00:00:00","许可项目：第三类医疗器械经营；第三类医疗器械生产。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准） 一般项目：分子检测试剂、免疫检测试剂、生化试剂、化学试剂、医学原辅料的研究与开发（以上除药品、危险品）；体外诊断试剂及医疗器械的研发、生产与销售；科研试剂产品及医疗器械产品的批发、进出口；医药科技、生物科技的技术咨询、技术服务、技术转让。（以上项目除人体干细胞、基因诊断与治疗技术开发和应用）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）","JINGLIANG JU,杨孝华,胡旭波,徐国良,徐宗宇,于明辉,张永毅,白立志,任正华,吴伟良","","","",""
"9","310115787837321","上海伟世通汽车电子系统有限公司","江川","1,420万(美元)","新能源汽车","有限责任公司(中外合资)","上海市浦东新区","2006-5-12 00:00:00","汽车仪表总成和汽车电子装置的设计、生产，销售自产产品，提供相关技术咨询和技术服务；汽车电器生产线及配套系统软件的设计，提供安装、调试相关的技术服务；汽车仪表、汽车电子装置、机电设备、检测仪器、机械零部件、电子产品、气控元件、电气产品的批发、进出口、佣金代理（拍卖除外），并提供相关的配套服务（不涉及国营贸易管理，涉及配额、许可证管理商品的，按国家有关规定办理申请）。【依法须经批准的项目，经相关部门批准后方可开展经营活动】","江川,曹阳,ROBERT RITCHIE VALLANCE,DANIEL ALAN LINDER,SUNIL KUMAR BILOLIKAR,刘同建,马丹兵,苗明正,戴绮彧,杨庆杰","","","",""
"10","31011513235939X","上海凯众材料科技股份有限公司","杨建刚","10,582.37万(元)","新能源汽车","其他股份有限公司(上市)","上海市浦东新区","2000-7-31 00:00:00","高分子材料及制品、汽车零部件、承载轮的开发、生产、销售，从事货物与技术的进出口业务，自有设备租赁，自有房屋的租赁。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","杨建刚,侯振坤,程惊雷,侯瑞宏,韦永继,杨颖韬,张杰,周戌乾,朱宪,李建星","","","",""
"11","310115772892491","上海凯利泰医疗科技股份有限公司","袁征","72,297.6333万(元)","生物医药","股份有限公司(台港澳与境内合资、上市)","上海市市辖区","2005-3-31 00:00:00","生物医学材料及制品的研发与生产，销售自产产品；生产医疗器械（以医疗器械生产许可证为限）；销售及进出口医疗器械（以医疗器械经营许可证为限），并提供相关技术咨询和售后技术服务；生产并销售教具；在浦东新区张江高科技园区瑞庆路528号23幢内从事自有生产用房出租。在青浦区香花桥街道天辰路508号从事自有房屋租赁及相关物业管理；仪表仪器、电子产品、医用辅料的原材料、医疗用品及器材的批发与进出口，电子设备的维修。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","袁征,李明文,鲁旭波,王正民,严航,于成磊,张峥,卫莉敏,周烨,周志强","","","",""
"12","310115607346147","上海勃林格殷格翰药业有限公司","殷雪林","4,100万(美元)","生物医药","有限责任公司(外国法人独资)","上海市浦东新区","1995-12-22 00:00:00","生产片剂、口服溶液剂、进口药品分包装（小容量注射剂、气雾剂、硬胶囊剂、喷雾剂、片剂），销售自产产品；以及出租自有厂房（厂房地址为李时珍路257号）；提供药物性分子化合物合成工艺的设计改良，药物性分子化合物分析、测试、技术培训、技术咨询（涉及许可证、专项规定、质检、安检等管理要求的，需按照国家有关规定取得相应许可后开展经营业务）。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】","FELIX ALBERT GUTSCHE,殷雪林,JACOBUS CORNELIS JAN VAN DER OORT,殷雪林,FRANK THORSTEN HUEBLER","","","",""
"13","310115733383184","上海博莱科信谊药业有限责任公司","VALTERO CANEPA","1,325.963万(美元)","生物医药","有限责任公司(中外合作)","上海市浦东新区","2001-12-19 00:00:00","生产造影剂产品，销售自产产品。【依法须经批准的项目，经相关部门批准后方可开展经营活动】","FULVIO RENOLDI BRACCO,VALTERO CANEPA,顾浩亮,HADI MOUFARREJ,PAOLO MORNATA,文彬","","","",""
